Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    PLUS            shift and go to state 112
    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 111
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 40

    (108) expression -> expression LAMBDA_ARROW . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
    (87) expression -> . expression LPAREN parameter_expr RPAREN
    (90) expression -> . LET let_assign IN expression DOT
    (94) expression -> . expression CONS expression
    (95) expression -> . LPAREN param_list RPAREN
    (96) expression -> . expression OPEN_BRACKETS PLUS CLOSED_BRACKETS
    (97) expression -> . expression OPEN_BRACKETS expression CLOSED_BRACKETS
    (98) expression -> . NULL
    (99) expression -> . OPEN_BRACKETS param_list CLOSED_BRACKETS
    (100) expression -> . OPEN_BRACKETS expression CLOSED_BRACKETS
    (101) expression -> . OPEN_BRACKETS CLOSED_BRACKETS
    (105) expression -> . STRUCT BEGIN assignment_list END
    (106) expression -> . STRUCT BEGIN assign_expression END
    (107) expression -> . STRUCT BEGIN END
    (108) expression -> . expression LAMBDA_ARROW expression
    (110) expression -> . IMPORT file DOT
    (111) expression -> . MATCH expression WITH cases DOT
    (22) comparison -> . expression comparison_op expression
    (23) comparison -> . comparison comparison_op expression
    (31) assign_expression -> . IDENTIFIER ASSIGN expression

    NUMBER          shift and go to state 2
    FLOAT           shift and go to state 3
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 5
    LPAREN          shift and go to state 6
    NOT             shift and go to state 9
    MINUS           shift and go to state 8
    PLUS            shift and go to state 7
    BEGIN           shift and go to state 12
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    LOOP            shift and go to state 15
    OPEN_BRACKETS   shift and go to state 16
    CLOSED_BRACKETS shift and go to state 17
    LAMBDA          shift and go to state 18
    LET             shift and go to state 19
    NULL            shift and go to state 20
    STRUCT          shift and go to state 21
    IMPORT          shift and go to state 22
    MATCH           shift and go to state 23

    expression                     shift and go to state 113
    comparison                     shift and go to state 10
    assign_expression              shift and go to state 11

state 41

    (22) comparison -> expression comparison_op . expression
    (1) expression -> . NUMBER
    (2) expression -> . FLOAT
    (3) expression -> . STRING
    (4) expression -> . IDENTIFIER
    (5) expression -> . LPAREN expression RPAREN
    (6) expression -> . expression PLUS expression
    (7) expression -> . expression MINUS expression
    (8) expression -> . expression TIMES expression
    (9) expression -> . expression DIVIDE expression
    (10) expression -> . expression DIVIDE_CEIL expression
    (11) expression -> . expression DIVIDE_FLOOR expression
    (12) expression -> . expression MOD expression
    (13) expression -> . expression EXP expression
    (14) expression -> . expression AND expression
    (15) expression -> . expression OR expression
    (16) expression -> . expression XOR expression
    (17) expression -> . expression POWER expression
    (18) expression -> . NOT expression
    (19) expression -> . MINUS expression
    (20) expression -> . PLUS expression
    (21) expression -> . expression IMAG
    (24) expression -> . comparison
    (32) expression -> . assign_expression
    (33) expression -> . IDENTIFIER PLUS_ASSIGN expression
    (34) expression -> . IDENTIFIER MINUS_ASSIGN expression
    (35) expression -> . IDENTIFIER TIMES_ASSIGN expression
    (36) expression -> . IDENTIFIER POWER_ASSIGN expression
    (37) expression -> . IDENTIFIER DIVIDE_ASSIGN expression
    (38) expression -> . IDENTIFIER DIVIDE_FLOOR_ASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDE_CEIL_ASSIGN expression
    (40) expression -> . IDENTIFIER GREATER_THAN_ASSIGN expression
    (41) expression -> . IDENTIFIER SMALLER_THAN_ASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_EQUALS_ASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_EQUALS_ASSIGN expression
    (44) expression -> . IDENTIFIER EQUALS_ASSIGN expression
    (45) expression -> . IDENTIFIER UNEQUALS_ASSIGN expression
    (46) expression -> . IDENTIFIER AND_ASSIGN expression
    (47) expression -> . IDENTIFIER OR_ASSIGN expression
    (48) expression -> . IDENTIFIER XOR_ASSIGN expression
    (49) expression -> . IDENTIFIER EXP_ASSIGN expression
    (50) expression -> . IDENTIFIER MOD_ASSIGN expression
    (51) expression -> . BEGIN statements END
    (52) expression -> . BEGIN statements SEMICOLON END
    (53) expression -> . BEGIN END
    (56) expression -> . IF expression THEN COMMA expression DOT
    (57) expression -> . IF expression THEN COMMA expression else_elif_body DOT
    (60) expression -> . WHILE expression THEN COMMA expression DOT
    (61) expression -> . LOOP IDENTIFIER IN expression LOOPTHEN expression DOT
    (62) expression -> . OPEN_BRACKETS expression ITER expression CLOSED_BRACKETS
    (63) expression -> . CLOSED_BRACKETS expression ITER expression CLOSED_BRACKETS
    (64) expression -> . OPEN_BRACKETS expression ITER expression OPEN_BRACKETS
    (65) expression -> . CLOSED_BRACKETS expression ITER expression OPEN_BRACKETS
    (66) expression -> . LAMBDA parameter LAMBDA_ARROW expression DOT
