Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    NUMBER          reduce using rule 28 (comparison_op -> UNEQUALS .)
    FLOAT           reduce using rule 28 (comparison_op -> UNEQUALS .)
    STRING          reduce using rule 28 (comparison_op -> UNEQUALS .)
    LPAREN          reduce using rule 28 (comparison_op -> UNEQUALS .)
    BEGIN           reduce using rule 28 (comparison_op -> UNEQUALS .)
    IF              reduce using rule 28 (comparison_op -> UNEQUALS .)
    WHILE           reduce using rule 28 (comparison_op -> UNEQUALS .)
    LOOP            reduce using rule 28 (comparison_op -> UNEQUALS .)
    LAMBDA          reduce using rule 28 (comparison_op -> UNEQUALS .)


state 53

    (29) comparison_op -> EQUALS .

    NOT             reduce using rule 29 (comparison_op -> EQUALS .)
    MINUS           reduce using rule 29 (comparison_op -> EQUALS .)
    PLUS            reduce using rule 29 (comparison_op -> EQUALS .)
    IDENTIFIER      reduce using rule 29 (comparison_op -> EQUALS .)
    LET             reduce using rule 29 (comparison_op -> EQUALS .)
    ECHO            reduce using rule 29 (comparison_op -> EQUALS .)
    LENGTH          reduce using rule 29 (comparison_op -> EQUALS .)
    LIST            reduce using rule 29 (comparison_op -> EQUALS .)
    NULL            reduce using rule 29 (comparison_op -> EQUALS .)
    OPEN_BRACKETS   reduce using rule 29 (comparison_op -> EQUALS .)
    NUMBER          reduce using rule 29 (comparison_op -> EQUALS .)
    FLOAT           reduce using rule 29 (comparison_op -> EQUALS .)
    STRING          reduce using rule 29 (comparison_op -> EQUALS .)
    LPAREN          reduce using rule 29 (comparison_op -> EQUALS .)
    BEGIN           reduce using rule 29 (comparison_op -> EQUALS .)
    IF              reduce using rule 29 (comparison_op -> EQUALS .)
    WHILE           reduce using rule 29 (comparison_op -> EQUALS .)
    LOOP            reduce using rule 29 (comparison_op -> EQUALS .)
    LAMBDA          reduce using rule 29 (comparison_op -> EQUALS .)


state 54

    (30) comparison_op -> SMALLER_EQUALS .

    NOT             reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    MINUS           reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    PLUS            reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    IDENTIFIER      reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    LET             reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    ECHO            reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    LENGTH          reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    LIST            reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    NULL            reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    OPEN_BRACKETS   reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    NUMBER          reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    FLOAT           reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    STRING          reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    LPAREN          reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    BEGIN           reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    IF              reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    WHILE           reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    LOOP            reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)
    LAMBDA          reduce using rule 30 (comparison_op -> SMALLER_EQUALS .)


state 55

    (31) comparison_op -> GREATER_EQUALS .

    NOT             reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    MINUS           reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    PLUS            reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    IDENTIFIER      reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    LET             reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    ECHO            reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    LENGTH          reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    LIST            reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    NULL            reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    OPEN_BRACKETS   reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    NUMBER          reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    FLOAT           reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    STRING          reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    LPAREN          reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    BEGIN           reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    IF              reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    WHILE           reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    LOOP            reduce using rule 31 (comparison_op -> GREATER_EQUALS .)
    LAMBDA          reduce using rule 31 (comparison_op -> GREATER_EQUALS .)


state 56

    (20) expression -> PLUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 20 (expression -> PLUS expression .)
    MINUS           reduce using rule 20 (expression -> PLUS expression .)
    TIMES           reduce using rule 20 (expression -> PLUS expression .)
    DIVIDE          reduce using rule 20 (expression -> PLUS expression .)
    DIVIDE_CEIL     reduce using rule 20 (expression -> PLUS expression .)
    DIVIDE_FLOOR    reduce using rule 20 (expression -> PLUS expression .)
    MOD             reduce using rule 20 (expression -> PLUS expression .)
    EXP             reduce using rule 20 (expression -> PLUS expression .)
    AND             reduce using rule 20 (expression -> PLUS expression .)
    OR              reduce using rule 20 (expression -> PLUS expression .)
    XOR             reduce using rule 20 (expression -> PLUS expression .)
    POWER           reduce using rule 20 (expression -> PLUS expression .)
    IMAG            reduce using rule 20 (expression -> PLUS expression .)
    OPEN_BRACKETS   reduce using rule 20 (expression -> PLUS expression .)
    CONS            reduce using rule 20 (expression -> PLUS expression .)
    GREATER_THAN    reduce using rule 20 (expression -> PLUS expression .)
    SMALLER_THAN    reduce using rule 20 (expression -> PLUS expression .)
    UNEQUALS        reduce using rule 20 (expression -> PLUS expression .)
    EQUALS          reduce using rule 20 (expression -> PLUS expression .)
    SMALLER_EQUALS  reduce using rule 20 (expression -> PLUS expression .)
    GREATER_EQUALS  reduce using rule 20 (expression -> PLUS expression .)
    END             reduce using rule 20 (expression -> PLUS expression .)
    SEMICOLON       reduce using rule 20 (expression -> PLUS expression .)
    RPAREN          reduce using rule 20 (expression -> PLUS expression .)
    COMMA           reduce using rule 20 (expression -> PLUS expression .)
    CLOSED_BRACKETS reduce using rule 20 (expression -> PLUS expression .)
    THEN            reduce using rule 20 (expression -> PLUS expression .)
    COLON           reduce using rule 20 (expression -> PLUS expression .)
    IN              reduce using rule 20 (expression -> PLUS expression .)
    DOT             reduce using rule 20 (expression -> PLUS expression .)
    ELIF            reduce using rule 20 (expression -> PLUS expression .)
    ELSE            reduce using rule 20 (expression -> PLUS expression .)
    LPAREN          shift and go to state 46

  ! LPAREN          [ reduce using rule 20 (expression -> PLUS expression .) ]
  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! TIMES           [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! DIVIDE_CEIL     [ shift and go to state 37 ]
  ! DIVIDE_FLOOR    [ shift and go to state 38 ]
  ! MOD             [ shift and go to state 39 ]
  ! EXP             [ shift and go to state 40 ]
  ! AND             [ shift and go to state 41 ]
  ! OR              [ shift and go to state 42 ]
  ! XOR             [ shift and go to state 43 ]
  ! POWER           [ shift and go to state 44 ]
  ! IMAG            [ shift and go to state 45 ]
  ! OPEN_BRACKETS   [ shift and go to state 47 ]
  ! CONS            [ shift and go to state 48 ]
  ! GREATER_THAN    [ shift and go to state 50 ]
  ! SMALLER_THAN    [ shift and go to state 51 ]
  ! UNEQUALS        [ shift and go to state 52 ]
  ! EQUALS          [ shift and go to state 53 ]
  ! SMALLER_EQUALS  [ shift and go to state 54 ]
  ! GREATER_EQUALS  [ shift and go to state 55 ]

    comparison_op                  shift and go to state 49

state 57

    (19) expression -> MINUS expression .
    (6) expression -> expression . PLUS expression
    (7) expression -> expression . MINUS expression
    (8) expression -> expression . TIMES expression
    (9) expression -> expression . DIVIDE expression
    (10) expression -> expression . DIVIDE_CEIL expression
    (11) expression -> expression . DIVIDE_FLOOR expression
    (12) expression -> expression . MOD expression
    (13) expression -> expression . EXP expression
    (14) expression -> expression . AND expression
    (15) expression -> expression . OR expression
    (16) expression -> expression . XOR expression
    (17) expression -> expression . POWER expression
    (21) expression -> expression . IMAG
    (92) expression -> expression . LPAREN parameter_expr RPAREN
    (99) expression -> expression . OPEN_BRACKETS DOT CLOSED_BRACKETS
    (100) expression -> expression . OPEN_BRACKETS TIMES CLOSED_BRACKETS
    (101) expression -> expression . OPEN_BRACKETS expression CLOSED_BRACKETS
    (103) expression -> expression . CONS expression
    (23) comparison -> expression . comparison_op expression
    (26) comparison_op -> . GREATER_THAN
    (27) comparison_op -> . SMALLER_THAN
    (28) comparison_op -> . UNEQUALS
    (29) comparison_op -> . EQUALS
    (30) comparison_op -> . SMALLER_EQUALS
    (31) comparison_op -> . GREATER_EQUALS

    PLUS            reduce using rule 19 (expression -> MINUS expression .)
    MINUS           reduce using rule 19 (expression -> MINUS expression .)
    TIMES           reduce using rule 19 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 19 (expression -> MINUS expression .)
    DIVIDE_CEIL     reduce using rule 19 (expression -> MINUS expression .)
    DIVIDE_FLOOR    reduce using rule 19 (expression -> MINUS expression .)
    MOD             reduce using rule 19 (expression -> MINUS expression .)
    EXP             reduce using rule 19 (expression -> MINUS expression .)
    AND             reduce using rule 19 (expression -> MINUS expression .)
