Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 80

    arithmetic_expression          shift and go to state 101
    atomar                         shift and go to state 25

state 40

    (17) arithmetic_expression -> arithmetic_expression AND . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 80

    arithmetic_expression          shift and go to state 102
    atomar                         shift and go to state 25

state 41

    (18) arithmetic_expression -> arithmetic_expression OR . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 80

    arithmetic_expression          shift and go to state 103
    atomar                         shift and go to state 25

state 42

    (19) arithmetic_expression -> arithmetic_expression XOR . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 80

    arithmetic_expression          shift and go to state 104
    atomar                         shift and go to state 25

state 43

    (20) arithmetic_expression -> arithmetic_expression POWER . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
    (22) arithmetic_expression -> . MINUS arithmetic_expression
    (23) arithmetic_expression -> . PLUS arithmetic_expression
    (24) arithmetic_expression -> . arithmetic_expression IMAG
    (25) arithmetic_expression -> . atomar
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    LPAREN          shift and go to state 15
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    PLUS            shift and go to state 22
    NUMBER          shift and go to state 27
    FLOAT           shift and go to state 28
    IDENTIFIER      shift and go to state 80

    arithmetic_expression          shift and go to state 105
    atomar                         shift and go to state 25

state 44

    (24) arithmetic_expression -> arithmetic_expression IMAG .

    PLUS            reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    MINUS           reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    TIMES           reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    DIVIDE          reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    DIVIDE_CEIL     reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    DIVIDE_FLOOR    reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    MOD             reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    EXP             reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    AND             reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    OR              reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    XOR             reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    POWER           reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    IMAG            reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    GREATER_THAN    reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    SMALLER_THAN    reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    UNEQUALS        reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    EQUALS          reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    SMALLER_EQUALS  reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    GREATER_EQUALS  reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    LPAREN          reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    END             reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    SEMICOLON       reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    RPAREN          reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    THEN            reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    COMMA           reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    COLON           reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    IN              reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    ENDCOND         reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    ELIF            reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    ELSE            reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    CLOSED_BRACKETS reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)
    OPEN_BRACKETS   reduce using rule 24 (arithmetic_expression -> arithmetic_expression IMAG .)


state 45

    (26) comparison -> arithmetic_expression comparison_op . arithmetic_expression comparison_chain
    (27) comparison -> arithmetic_expression comparison_op . arithmetic_expression
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (9) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (19) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (20) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (21) arithmetic_expression -> . NOT arithmetic_expression
