Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sequence
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12
    LAMBDA          shift and go to state 13
    ECHO            shift and go to state 15
    LENGTH          shift and go to state 16
    LPAREN          shift and go to state 14
    NOT             shift and go to state 22
    MINUS           shift and go to state 21
    PLUS            shift and go to state 20
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 108
    arithmetic_expression          shift and go to state 10
    comparison                     shift and go to state 11
    atomar                         shift and go to state 23

state 56

    (41) expression -> IDENTIFIER DIVIDE_CEILASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (72) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (94) expression -> . ECHO LPAREN expression RPAREN
    (95) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12
    LAMBDA          shift and go to state 13
    ECHO            shift and go to state 15
    LENGTH          shift and go to state 16
    LPAREN          shift and go to state 14
    NOT             shift and go to state 22
    MINUS           shift and go to state 21
    PLUS            shift and go to state 20
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 109
    arithmetic_expression          shift and go to state 10
    comparison                     shift and go to state 11
    atomar                         shift and go to state 23

state 57

    (42) expression -> IDENTIFIER GREATER_THANASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (72) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (94) expression -> . ECHO LPAREN expression RPAREN
    (95) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12
    LAMBDA          shift and go to state 13
    ECHO            shift and go to state 15
    LENGTH          shift and go to state 16
    LPAREN          shift and go to state 14
    NOT             shift and go to state 22
    MINUS           shift and go to state 21
    PLUS            shift and go to state 20
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 110
    arithmetic_expression          shift and go to state 10
    comparison                     shift and go to state 11
    atomar                         shift and go to state 23

state 58

    (43) expression -> IDENTIFIER SMALLER_THANASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
    (40) expression -> . IDENTIFIER DIVIDE_FLOORASSIGN expression
    (41) expression -> . IDENTIFIER DIVIDE_CEILASSIGN expression
    (42) expression -> . IDENTIFIER GREATER_THANASSIGN expression
    (43) expression -> . IDENTIFIER SMALLER_THANASSIGN expression
    (44) expression -> . IDENTIFIER GREATER_EQUALSASSIGN expression
    (45) expression -> . IDENTIFIER SMALLER_EQUALSASSIGN expression
    (46) expression -> . IDENTIFIER EQUALSASSIGN expression
    (47) expression -> . IDENTIFIER UNEQUALSASSIGN expression
    (48) expression -> . IDENTIFIER ANDASSIGN expression
    (49) expression -> . IDENTIFIER ORASSIGN expression
    (50) expression -> . IDENTIFIER XORASSIGN expression
    (51) expression -> . IDENTIFIER EXPASSIGN expression
    (52) expression -> . IDENTIFIER MODASSIGN expression
    (72) expression -> . LAMBDA parameter LAMBDA_ARROW expression
    (93) expression -> . expression LPAREN parameter_expr RPAREN
    (94) expression -> . ECHO LPAREN expression RPAREN
    (95) expression -> . LENGTH LPAREN expression RPAREN
    (4) arithmetic_expression -> . LPAREN expression RPAREN
    (7) arithmetic_expression -> . arithmetic_expression PLUS arithmetic_expression
    (8) arithmetic_expression -> . arithmetic_expression MINUS arithmetic_expression
    (9) arithmetic_expression -> . arithmetic_expression TIMES arithmetic_expression
    (10) arithmetic_expression -> . arithmetic_expression DIVIDE arithmetic_expression
    (11) arithmetic_expression -> . arithmetic_expression DIVIDE_CEIL arithmetic_expression
    (12) arithmetic_expression -> . arithmetic_expression DIVIDE_FLOOR arithmetic_expression
    (13) arithmetic_expression -> . arithmetic_expression MOD arithmetic_expression
    (14) arithmetic_expression -> . arithmetic_expression EXP arithmetic_expression
    (15) arithmetic_expression -> . arithmetic_expression AND arithmetic_expression
    (16) arithmetic_expression -> . arithmetic_expression OR arithmetic_expression
    (17) arithmetic_expression -> . arithmetic_expression XOR arithmetic_expression
    (18) arithmetic_expression -> . arithmetic_expression POWER arithmetic_expression
    (19) arithmetic_expression -> . NOT arithmetic_expression
    (20) arithmetic_expression -> . MINUS arithmetic_expression
    (21) arithmetic_expression -> . PLUS arithmetic_expression
    (22) arithmetic_expression -> . arithmetic_expression IMAG
    (23) arithmetic_expression -> . atomar
    (24) comparison -> . arithmetic_expression comparison_op arithmetic_expression comparison_chain
    (25) comparison -> . arithmetic_expression comparison_op arithmetic_expression
    (1) atomar -> . NUMBER
    (2) atomar -> . FLOAT
    (3) atomar -> . IDENTIFIER

    IDENTIFIER      shift and go to state 12
    LAMBDA          shift and go to state 13
    ECHO            shift and go to state 15
    LENGTH          shift and go to state 16
    LPAREN          shift and go to state 14
    NOT             shift and go to state 22
    MINUS           shift and go to state 21
    PLUS            shift and go to state 20
    NUMBER          shift and go to state 24
    FLOAT           shift and go to state 25

    expression                     shift and go to state 111
    arithmetic_expression          shift and go to state 10
    comparison                     shift and go to state 11
    atomar                         shift and go to state 23

state 59

    (44) expression -> IDENTIFIER GREATER_EQUALSASSIGN . expression
    (5) expression -> . arithmetic_expression
    (6) expression -> . comparison
    (34) expression -> . IDENTIFIER ASSIGN expression
    (35) expression -> . IDENTIFIER PLUSASSIGN expression
    (36) expression -> . IDENTIFIER MINUSASSIGN expression
    (37) expression -> . IDENTIFIER TIMESASSIGN expression
    (38) expression -> . IDENTIFIER POWERASSIGN expression
    (39) expression -> . IDENTIFIER DIVIDEASSIGN expression
